,Study,in WoS search?,Research question,Language,Condition,Type of materials,Fiction/nonfiction,Nwords/trial,Ntrials,Time (mins),Reading rate (wpm),Wordlength,N parts,Participants,Comprehension questions?,Test used,Other info,Weighted sum
0,Aberson & Bouwhuis (1997),N,effects of age and visual acuity,Dutch,"36-75 years old, normal acuity",short stories,fiction,534,12,,305.0,,40,General population with higher education,Yes,,,12200.0
1,Acklin & Papesh (2017),Y,Reading tablet v book,English,static reading,encyclopedia texts,nonfiction,500,12,,221.0,5.0,41,College undergraduates,Yes,,,9061.0
2,"Altaribba et al. (1996, Exp 1)",N,Comparison English Spanish,Spanish,passages,passages from a teacher's manual,unclear,,1,2,348.0,,32,University students,Yes,,,11136.0
3,Ambrosino et al. (1974),N,Reading rate in medical students,English,all,expository texts,nonfiction,,1,1,378.0,4.4,268,College undergraduates,Yes,"Nelson-Denny, Form A",,101304.0
4,Arnell et al. (2009),N,Reading ability,English,all,text passages,nonfiction,,1,1,227.0,,64,College undergraduates,Yes,"Nelson-Denny, Form D",,14528.0
5,Ashby et al. (2012),Y,Effect perceptual span,English,"3 word window, silent reading",sentences,unclear,11.2,80,,278.0,4.8,24,College undergraduates,Yes,,,6672.0
6,"Baddeley et al. (1985, Exp 1)",N,Components of fluent reading,English,all,expository texts,nonfiction,,1,1,338.0,,51,Members of the unit,Yes,Nelson-Denny,,17238.0
7,"Baddeley et al. (1985, Exp 2)",N,Components of fluent reading,English,all,expository texts,nonfiction,,1,1,234.0,,107,Members of the unit,Yes,Nelson-Denny,,25038.0
8,Baker (2005),N,Effect of lay-out,English,all,short story,fiction,2191,1,,246.0,,66,College undergraduates,Yes,,,16236.0
9,"Ball & Hourcade (2011, Exp 1)",N,Effect age,English,younger adults,Wikipedia articles,nonfiction,383,4,,161.0,,12,College undergraduates,Yes,,,1932.0
10,"Ball & Hourcade (2011, Exp 2)",N,Effect age,English,"younger adults, long articles",articles Scientific American,nonfiction,634,2.5,,157.0,,24,College undergraduates,Yes,,,3768.0
11,Bassin & Martin (1976),Y,Effect of text shortening,English,original text,news article,nonfiction,2217,1,,208.0,,20,College undergraduates,Yes,,,4160.0
12,Bear & Imus (1938),N,Increase in reading rate during first year of university,English,beginning of the year,expository text,nonfiction,,1,2,256.0,,383,College undergraduates,Yes,Iowa Silent Reading Test,,98048.0
13,Bell & Perfetti (1994),N,Reading skill,English,skilled readers,science & history,nonfiction,2000,6,,170.0,,10,College undergraduates,Yes,,Same group of participants for both text types,1700.0
14,Bell & Perfetti (1994),N,Reading skill,English,skilled readers,fiction,fiction,2000,6,,219.0,,10,College undergraduates,Yes,,Same group of participants for both text types,2190.0
15,Bell et al. (2012),N,Normal reading performance,English,all,text passages,nonfiction,,1,1,202.0,,161,College undergraduates,Yes,"Nelson-Denny, Form G",,32522.0
16,Bellows & Rush (1952),N,Reading training,English,before training,text passages,nonfiction,,1,1,277.0,4.4,71,Business executives,Yes,"Nelson-Denny, Form A",,19667.0
17,Benedetto et al. (2014),N,Effect of luminance,French,high luminance,novel chapters,fiction,,1,60,266.0,,24,?,Yes,,,6384.0
18,Benedetto et al. (2015),N,Static reading vs. RSVP,French,static reading,novel chapter,fiction,6160,1,30,200.0,,30,?,Yes,,,6000.0
19,Benevides & Peterson (2010),N,Reading skills future teachers,English,all,text passages,nonfiction,,1,1,242.0,,227,College undergraduates,Yes,"Nelson-Denny, Form G and H",,54934.0
20,Benton et al. (1984),N,Good vs poor readers,English,university students,text passages,nonfiction,,1,1,259.0,4.4,33,College undergraduates,Yes,Nelson-Denny,,8547.0
21,Berger (1966),N,Speed reading practice,English,pretest,test of history,nonfiction,3000,1,,230.0,,222,University students,Yes,,,51060.0
22,Birkmire (1986),N,Effect of purpose on reading,English,first reading,expository texts,nonfiction,?,3,?,230.0,,90,College undergraduates,Yes,,,20700.0
23,Boije & Gustafsson (2012),N,Different types of paper,Swedish,longer texts,text passages,unclear,3500,4,,197.0,,16,?,Yes,,,3152.0
24,Booker (1934),N,Reading speed in university freshmen,English,all,?,unclear,?,?,?,242.0,,664,College undergraduates,?,,,160688.0
25,Bowers & Reid (1997),Y,Impact visual impairment,English,normal vision,reading passage,nonfiction,150,9,,225.0,,10,Graduate students,Yes,,,2250.0
26,Bowman et al. (2010),N,Effect of multitasking,English,no multitasking,chapter psychology textbook,nonfiction,3828,1,,102.0,,30,College undergraduates,Yes,,,3060.0
27,Bridgeman & Montegut (1993),N,Effect display screen,english,all,?,unclear,5600,1,,271.0,,20,?,?,,,5420.0
28,"Britton et al. (1978, Exp 1)",N,Effects of text difficulty,English,all,text passages,unclear,150,20,,222.0,4.6,24,College undergraduates,Yes,,Difference between easy texts (262 wpm) and difficult texts (182 wpm),5328.0
29,Burt & Fury (2000),N,Spelling performance,English,all,text passages,nonfiction,,1,1,292.0,,100,College undergraduates,Yes,"Nelson-Denny, Form F",,29200.0
30,Callens et al. (2012),N,Dyslexia,Dutch,healthy controls,expository text,nonfiction,1023,1,,244.0,4.6,100,College undergraduates,Yes,,,24400.0
31,"Calvo et al. (1994, Study 1+2)",Y,Anxiety and reading,Spanish,all,scientific magazines,nonfiction,650,3,,314.0,,36,College undergraduates,Yes,,,11304.0
32,"Calvo et al. (1994, Study 3)",Y,Anxiety and reading,Spanish,all,scientific magazines,nonfiction,410,3,,231.0,,36,College undergraduates,Yes,,,8316.0
33,"Campbell et al. (1989, Exp 1+2)",N,Effect justification techniques,English,all,children's encyclopedia,nonfiction,592,1,,236.0,,152,College undergraduates,Yes,,2650 letters; average word length of 4.5 letters assumed,35872.0
34,Carver (1970),N,Effect of text chunking,English,study III (chunked & newspaper),passages from Nelson-Denny,nonfiction,,1,6,292.0,4.4,60,College undergraduates,Yes,"Nelson-Denny, Form A and B",,17520.0
35,Carver (1983),N,Children vs adults,English,adults,expository texts,nonfiction,100,24,,325.0,,102,College undergraduates,No,,different difficulty levels,33150.0
36,Cavalli (2016),N,E-books,French,healthy controls,novel chapters,fiction,2800,1,,187.0,,20,College undergraduates,Yes,,,3740.0
37,Choi et al. (2015),N,Individual differences in perceptual span,English,no window,newspaper articles,nonfiction,52,80,,244.0,,70,College undergraduates,Yes,,,17080.0
38,Ciuffo et al. (2017),N,Silent vs oral reading fluency,Italian,university students without instruction,expository text,nonfiction,556,1,,330.0,,158,University students,No,,,52140.0
39,Cline (1969),N,Reading skills future teachers,English,all,text passages,nonfiction,,1,1,331.0,,192,College undergraduates,Yes,Nelson-Denny,,63552.0
40,Cohen & Waiss (1991),Y,Comparison normal reading with low vision,English,normal reading,expository text,unclear,?,6,,233.0,,60,Graduate students,Yes,,,13980.0
41,Conlon & Sanders (2011),Y,Impaired reading skills and visual discomfort,English,control group,National Geographic,nonfiction,200,10,,160.0,,19,Graduate students,Yes,,Easy and difficult texts (some 40 wpm difference),3040.0
42,Cronan (1987),N,Type of reading rate test,English,all,text passages,nonfiction,,1,1,231.0,,173,College undergraduates,Yes,"Nelson-Denny, Forms C and D",Difference between time limit (231) and full passage (223),39963.0
43,"Cupples & Holmes (1992, Exp 1)",Y,Syntactic knowledge,English,all,expository text,nonfiction,125,22,,160.0,,24,College undergraduates,Yes,,,3840.0
44,"Cupples & Holmes (1992, Exp 2)",Y,Syntactic knowledge,English,all,expository text,nonfiction,125,22,,163.0,,72,College undergraduates,Yes,,,11736.0
45,Cushman (1986),N,Reading computer screen v book,English,paper,articles of general interest,unclear,35000,5,,218.0,,16,Employees,Yes,,,3488.0
46,Deacon et al. (2012),Y,Comparison with dyslexia,English,comparison group,text passages,nonfiction,,1,1,234.0,,33,College undergraduates,Yes,Nelson-Denny,,7722.0
47,Deal (1934),N,Reading training,English,pre-training,expository text,unclear,?,,?,180.0,,275,College undergraduates,Yes,,,49500.0
48,Dee-Lucas (1979),Y,Reading speed and retention,English,emphasis on retention,encyclopedia texts,nonfiction,415,3,,120.0,,20,College undergraduates,Yes,,,2400.0
49,Dee-Lucas (1979),Y,Reading speed and retention,English,emphasis on speed,encyclopedia texts,nonfiction,415,3,,251.0,,20,College undergraduates,Yes,,,5020.0
50,Dirix et al. (2019),N,Reading and studying in L1 and L2,Dutch,reading in L1,expository texts,nonfiction,340,4,,189.0,,80,University students,Yes,,,15120.0
51,Dixon et al. (1988),N,Predictors of reading skills,English,all,text passages,nonfiction,,1,1,284.0,,95,College undergraduates,Yes,Nelson-Denny,,26980.0
52,Dumler & Dumler (1958),Y,Increasing reading speed,English,pre-training,reading test,unclear,?,,?,254.0,,50,University students,?,,,12700.0
53,Dwyer & West (1994),N,Improving reading performance,English,first week,novels,fiction,,1,15,242.0,,76,College undergraduates,No,,,18392.0
54,Dyson & Haselgrove (2000),N,Reading from screen,English,normal speed,text passages,unclear,1000,6,,244.0,4.8,24,University students,Yes,,Interleaved with fast reading,5856.0
55,Dyson & Haselgrove (2001),N,Influence line length,English,normal speed,National Geographic,nonfiction,1000,6,,151.0,,18,University students,Yes,,,2718.0
56,Dyson & Kipping (1997),Y,Effect text lay-out,English,all,New Scientist,nonfiction,2000,3,,196.0,,18,Graduate students,Yes,,,3528.0
57,Everatt & Underwood (1994),N,Text reading,English,all,text passages,unclear,20,18,,125.0,,36,College undergraduates,Yes,,passages were three line of 50 character spaces,4500.0
58,"Fisher (1975, Exp 1)",N,Effect spacing on reading,English,normal spacing,tests Nelson-Denny,nonfiction,200,9,,220.0,,81,College undergraduates,Yes,,,17820.0
59,Franken et al. (2015),Y,Influence type style and size,Slovene,all,expository texts,unclear,125,50,,238.0,,48,General population,No,,,11424.0
60,Freeburne & Fleischer (1952),N,Reading under noise,English,control group,expository text,nonfiction,"11,500",1,,189.0,,43,College undergraduates,Yes,Robinson-Hall Reading test,,8127.0
61,Gilbert (1959),N,Influence speed of processing visual information,English,reading,expository text,nonfiction,2300,2,,262.0,,64,College undergraduates,?,,,16768.0
62,Glimne et al. (2015),N,Influence glare,Swedish,long articles,newspaper text,nonfiction,800,4,,215.0,,16,University students,Yes,,,3440.0
63,Glock (1949),N,Bad readers,English,"all, Traxler rate",expository text,nonfiction,1500,1,,156.0,,135,College undergraduates,Yes,Traxler High School Reading test,,21060.0
64,"Graf & Levy (1984, Exp 2 & 3)",N,Effect of text rotation,English,normal text reading,text passages,unclear,350,6,,180.0,,64,College undergraduates,Yes,,,11520.0
65,Greene (1931),N,Reading rate in reading vs studying,English,group II reading as fast as possible,expository text,nonfiction,2500,4,,212.0,,65,College undergraduates,Yes,,"When taking notes, studying rate of 104 wpm",13780.0
66,Grisham et al. (1993),Y,Visual symptoms because of reading,English,all,expository text,nonfiction,,,1,285.0,,78,College undergraduates,Yes,Nelson-Denny,,22230.0
67,"Gunraj & Klin (2012, Exp 1 & 3)",N,Auditory imaging during reading,English,all,fiction passages,fiction,510,1,,276.0,4.4,224,College undergraduates,Yes,,,61824.0
68,"Gunraj et al. (2014, Exp 2 & 4)",N,Auditory imaging during reading,English,all,fiction paragraphs,fiction,327,1,,217.0,4.6,140,University students,Yes,,,30380.0
69,Harris (2012),N,Effect display type,English,all,text passages,nonfiction,821,3,,233.0,,58,University students,Yes,,,13514.0
70,"Hartley (1993, Exp 2)",N,Comparison young old,English,young Exp 2,expository text,nonfiction,195.5,2,,212.0,,24,Students and staff,No,,,5088.0
71,Hartley et al. (1994),N,Comparison young old,English,young,expository texts,nonfiction,195.5,2,,180.0,,24,University students,No,,,4320.0
72,Haught & Walls (2002),N,Norming Nelson-Denny,English,mecial students,expository text,nonfiction,,1,1,246.0,,542,University students,Yes,"Nelson-Denny, Forms G and H",,133332.0
73,Hausfield (1981),N,Easy vs difficult text,English,all,expository texts,unclear,255,2,,255.0,,30,College undergraduates,Yes,,No difference between easy and difficult text,7650.0
74,"Hebert (2017, Exp 1)",N,Reading rate and comprehension,English,all,expository text,nonfiction,,1,1,242.0,,230,University students,Yes,"Nelson-Denny, Form G",,55660.0
75,Hebert et al. (2018),Y,Dyslexia,English,healthy controls,expository text,nonfiction,,1,1,264.0,,124,University students,Yes,"Nelson-Denny, Form G",,32736.0
76,Heij & van der Meij (2014),N,Reading on a pdf,Dutch,long text,psychological phenomena,nonfiction,6475,1.33,,144.0,,16,College undergraduates,Yes,,(also short text of 2147 words read at 135 wpm) ,2304.0
77,Henry & Lauer (1939),N,Reading training,English,pre-training,expository text,nonfiction,,1,1,211.0,,307,College undergraduates,Yes,Iowa Silent Reading Test,,64777.0
78,Henry et al. (2018),N,Rapid naming and reading,English,university students,expostory texts,nonfiction,145,5,,248.0,,85,University students,Yes,Gray Oral Reading Test,,21080.0
79,Henry et al. (2018),N,Rapid naming and reading,English,community sample,expostory texts,nonfiction,145,5,,218.0,,39,General population,Yes,Gray Oral Reading Test,,8502.0
80,Hess & Tate (1992),Y,Memory in younger and older adults,English,younger adults,narratives,fiction,?,,?,194.0,,33,College undergraduates,Yes,,sentence by sentence presentation,6402.0
81,Huey (1901),N,Reading speed in normal readers,English,all,novel page,fiction,405,2,,338.0,,20,University students,No,,,6760.0
82,Hunt et al. (1981),N,Long term memory,English,all,text passages,nonfiction,,1,1,301.0,4.4,74,College undergraduates,Yes,"Nelson-Denny, Form B",,22274.0
83,"Hyona & Niemi (1990, Exp 1)",N,Effect repeated reading,Finnish,first-pass reading,expository text,nonfiction,371,1,,224.0,,11,University students,Yes,,,2464.0
84,"Hyona & Niemi (1990, Exp 2)",N,Effect repeated reading,Finnish,first-pass reading,expository text,nonfiction,351,1,,163.0,9.5,18,University students,Yes,,,2934.0
85,Hyona et al. (2002),N,Reading for study,Finnish,all,expository texts,nonfiction,1200,2,,179.0,,47,University students,Yes,,,8413.0
86,"Jackson & Balota (2012, Exp 4)",N,Comparison young old,English,young group,chapters from a novel,fiction,,1,30,177.0,,29,College undergraduates,Yes,,,5133.0
87,Jackson et al. (1999),Y,English as L1 vs L2,English,"American graduate students, simple",text passages,unclear,50,25,,315.0,,12,Graduate students,Yes,,also Nelson-Denny (229 wpm),3780.0
88,Jensen et al. (1972),N,Reading training,English,pre-training,expository text,unclear,?,,?,328.0,,276,College undergraduates,Yes,Robinson-Hall Reading test,,90528.0
89,Johansson et al. (2014),Y,Monocular v. Binocular reading,Swedish,all,text passages,fiction,146,9,,267.0,4.6,18,Graduate students,Yes,IReST,,4806.0
90,Johnson et al. (2018),N,Spaces in text,English,all,paragraphs,unclear,116,20,,298.0,,60,College undergraduates,Yes,,,17880.0
91,Jones et al. (2012),Y,Reading speed in prison population,Norwegian,all,text passage,unclear,,1,3,227.0,,92,Incarcerated adults,No,,,20884.0
92,"Juola et al. (1982, Exp 4)",N,Effect different types of presentation,English,normal reading,expository text,nonfiction,199,12,,215.0,,48,College undergraduates,Yes,"Nelson-Denny, Forms C and D",,10320.0
93,Just & Carpenter (1987),N,Speed reading,English,normal controls,Scientific American,nonfiction,1750,2,,240.0,,25,University students,Yes,,,6000.0
94,Kamienkowski et al. (2016),N,Effect word repetition,Spanish,all,short stories,unclear,3312,10,,203.0,4.6,36,?,Yes,,,7308.0
