,Study,in WoS search?,Research question,Language,Condition,Type of materials,Fiction/nonfiction,Nwords/trial,Ntrials,Time (mins),Reading rate (wpm),Wordlength,N parts,Participants,Comprehension questions?,Test used,Other info,Weighted sum
95,Karakus et al. (2018),Y,Dry eyes,English,"healthy controls, silent reading",reading passage,fiction,7200,1,30,272.0,4.2,31,general publci,Yes,Ramulu texts,Length estimated on excerpt given in Ramulu et al. (2013),8432.0
96,King et al. (1969),N,Reading training,English,pre-training,expository text,nonfiction,,1,10,234.0,,115,College undergraduates,Yes,Robinson-Hall Reading test,Each text has an allowance of 10 min according to Freeburne & Fleischer,26910.0
97,Kingston & George (1957),N,Increase in reading rate during first years of university,English,beginning,expository text,unclear,?,,?,274.0,,160,College undergraduates,Yes,,,43840.0
98,"Kintsch & Monk (1972, Exp 1)",N,Test understanding,English,simple texts,texts on inferences,nonfiction,46,20,,107.0,,60,College undergraduates,Yes,,,6420.0
99,Kirby et al. (2008),N,Dyslexia,English,healthy controls,text passages,nonfiction,,1,1,235.0,,66,University students,Yes,"Nelson-Denny, Form G",,15510.0
100,Korinth & Fiebach (2018),N,Reading training,German,first session,newspaper articles,nonfiction,182,90,,246.0,,25,University students,Yes,,,6150.0
101,"Kruk & Muter (1984, Exp 1)",N,Reading computer screen v book,English,book,short stories,fiction,,,5,225.0,,24,College undergraduates,Yes,,,5400.0
102,Kuperman et al. (2019),N,Comparing Hebrew and English,English,expository texts,Wikipedia articles,nonfiction,90,10,,297.0,,54,University students,Yes,,,16038.0
103,Lajoie (2013),N,reading comprehension,English,all,text passages,nonfiction,,1,1,290.0,,88,Nursing students,Yes,Nelson-Denny,,25520.0
104,Laubrock & Kliegel (2015),N,Eye voice span,German,all,sentences,unclear,8.5,144,,244.0,,31,University students,Yes,,,7564.0
105,Lee (2003),N,Display type,English,all,GRE test,nonfiction,452,4,,125.0,,16,University students,Yes,,,2000.0
106,Letson (1959),N,Influence material and purpose on reading rate,English,all,expository text,unclear,,2,5,269.0,,601,College undergraduates,Yes,,"Difference between easy and difficult text (269 vs 239 wpm), reading goal (292 for fun and 271 for comprehension)",161669.0
107,Lewandowski et al. (2003),Y,Assessment of reading rate,English,all,text passages,nonfiction,,1,1,231.0,,90,College undergraduates,Yes,"Nelson-Denny, Form G",,20790.0
108,Liversedge et al. (2016),N,Comparison languages,English,all,text passages,unclear,253,8,,285.0,,21,University students,Yes,,,5985.0
109,Liversedge et al. (2016),N,Comparison languages,Finnish,all,text passages,unclear,186,8,,213.0,,20,University students,Yes,,,4260.0
110,Lloyd & McKelvie (1992),Y,Effect spacing on reading,English,normal spacing,expository text,nonfiction,320,3,,244.0,,45,College undergraduates,No,,,10980.0
111,Mackensen & Stichler (1963),N,Reading speed in normal readers,German,<50 yr,sentences,unclear,10,?,,353.0,,69,Academics,?,,,24357.0
112,Mackensen & Stichler (1963),N,Reading speed in normal readers,German,>50 yr,sentences,unclear,10,?,,286.0,,30,Academics,?,,,8580.0
113,Mackensen & Stichler (1963),N,Reading speed in normal readers,German,<50 yr,sentences,unclear,10,?,,300.0,,98,White collar,?,,,29400.0
114,Mackensen & Stichler (1963),N,Reading speed in normal readers,German,>50 yr,sentences,unclear,10,?,,279.0,,64,White collar,?,,,17856.0
115,Mackensen & Stichler (1963),N,Reading speed in normal readers,German,<50 yr,sentences,unclear,10,?,,261.0,,107,Blue-collar,?,,,27927.0
116,Mackensen & Stichler (1963),N,Reading speed in normal readers,German,>50 yr,sentences,unclear,10,?,,226.0,,78,Blue-collar,?,,,17628.0
117,Mackensen & Stichler (1963),N,Reading speed in normal readers,German,<50 yr,sentences,unclear,10,?,,231.0,,97,Janitors,?,,,22407.0
118,Mackensen & Stichler (1963),N,Reading speed in normal readers,German,>50 yr,sentences,unclear,10,?,,211.0,,79,Janitors,?,,,16669.0
119,Mak & Willems (2019),N,Mental simulation during reading,Dutch,all,short stories,fiction,2532,3,,260.0,,109,University students,Yes,,,28340.0
120,Maki et al. (1994),N,Effect of metacomprehension on comprehension,English,all,expository text,nonfiction,,1,1,205.0,,75,College undergraduates,Yes,"Nelson-Denny, Form C",,15375.0
121,Martin-Chang & Gould (2008),Y,Effect print exposure,English,all,text passages,nonfiction,,1,1,204.0,,171,College undergraduates,Yes,Nelson-Denny,,34884.0
122,"Masson (1982, Exp. 1)",N,Comprehension in reading and skimming,English,reading,Reader's Digest,nonfiction,700,8,,232.0,,72,College undergraduates,Yes,,no difference between 400 w newspaper articles and 1000 w texts; skimming rate of 382 wpm; comprehension largely intact,16704.0
123,Masterson & Hayes (2004),Y,Assessment of reading rate,English,all,text passages,nonfiction,,1,1,257.0,,197,College undergraduates,Yes,"Nelson-Denny, Form G",lower in year 1 than in 2 and 3,50629.0
124,Mathews et al. (2017),Y,Effect of dry eyes,English,healthy controls,expository texts,fiction,,1,30,226.0,4.2,50,general population (older),Yes,Ramulu texts,,11300.0
125,Maxwell & Mueller (1965),N,Reading training,English,pre-training,expository text,nonfiction,,1,10,247.0,,132,College undergraduates,Yes,Robinson-Hall Reading test,Slow readers do not remember more on a delayed retention test,32604.0
126,"Mayr et al. (2017, Exp 1)",Y,Effect different presentation styles,German,all,expository texts,unclear,580,12,,235.0,,155,University students,Yes,,,36425.0
127,McConkie & Meyer (1974),N,Reading speed and retention,English,control group,expository text,nonfiction,325,7,,181.0,,14,College undergraduates,Yes,,Faster reading (300 wpm) when speed rewarded with not much less retention,2534.0
128,McConkie & Rayner (1974),N,Reading speed and retention,English,control group questions,Scientific American,nonfiction,500,7,,152.0,,10,College undergraduates,Yes,,Faster reading (300 wpm) when speed rewarded with not much less retention,1520.0
129,McConkie & Rayner (1974),N,Reading speed and retention,English,control group no questions,Scientific American,nonfiction,500,7,,190.0,,10,College undergraduates,Yes,,Faster reading (300 wpm) when speed rewarded with not much less retention,1900.0
130,"McConkie et al. (1973, Exp 1)",N,Reading speed and retention,English,"all, last passage",Scientific American,nonfiction,500,6,,265.0,,140,College undergraduates,Yes,,Faster reading (300 wpm) when speed rewarded with not much less retention,37100.0
131,"McConkie et al. (1973, Exp 2)",N,Reading speed and retention,English,"all, last passage",Scientific American,nonfiction,500,6,,209.0,,45,College undergraduates,Yes,,Faster reading (300 wpm) when speed rewarded with not much less retention,9405.0
132,Miller & Coleman (1972),N,How to measure reading speed,English,all,text passages,unclear,150,36,,270.0,,83,College undergraduates,Yes,,,22410.0
133,"Monk (1984, Exp 1-3)",N,Reading computer screen v book,English,full text,simple narratives,fiction,1500,1,,252.0,,120,?,No,,,30240.0
134,Moys et al. (2019),N,Effects of medium and typographic quality,English,all,expository text,nonfiction,622,3,,202.0,,40,University students,Yes,,,8080.0
135,"Muter & Maurutto (1991, Exp 1+2)",Y,Reading computer screen v book,English,reading,short stories,fiction,2000,6,,233.0,,30,Graduate students,Yes,,Number of words estimated via 200 lines of 10 words ,6990.0
136,Muter et al. (1982),N,Reading computer screen v book,English,book,short stories,fiction,,2,60,222.0,,14,College undergraduates,Yes,,,3108.0
137,Niple (1968),N,Effect comprehension training,English,pre-training,expository text,nonfiction,,1,10,181.0,,140,College undergraduates,Yes,Robinson-Hall Reading test,,25340.0
138,Noyes & Garland (2003),Y,VDT vs. Paper,English,all,text on Ying and Yang,unclear,295,1,,383.0,,50,College undergraduates,No,,,19150.0
139,Oliver et al. (2005),Y,Reading vs. Letter detection,English,reading,text passages,nonfiction,186,8,,223.0,,32,College undergraduates,Yes,,Difference between easy passages (245) and difficult (200),7136.0
140,Oquist & Goldstein (2003),Y,RSVP vs. Normal text,Swedish,"normal presentation, long stories",stories,fiction,4250,4,,242.0,,15,Graduate students,Yes,,,3630.0
141,Otten (2015),N,Teaching speed reading,Dutch,pre-test,expository texts,nonfiction,650,1,,263.0,,22,University students,Yes,,,5786.0
142,Park (2016),N,Comparison English first and second language,English,"native speakers, block",TOEFL text,nonfiction,252,12,,190.0,,33,University students,Yes,,,6270.0
143,"Pashler  et al. (2013, Exp 1)",N,Effect multitasking,English,control condition,expository texts,nonfiction,1500,3,,201.0,4.9,109,College undergraduates,Yes,,,21909.0
144,Paterson & Jordan (2010),N,Effect extra spaces,English,normal text,sentences,unclear,10,80,,235.0,,16,College undergraduates,Yes,,,3760.0
145,Perea & Acha (2009),N,The effects of text spacing,Spanish,normal text,sentences,unclear,10,120,,366.0,,24,College undergraduates,Yes,,,8784.0
146,Perrin et al. (2014),Y,Effect of head tilt,French,upright position,Wikipedia articles,nonfiction,30,54,,216.0,,28,General population,No,,,6048.0
147,Potter (1954),N,Reading training in the navy,English,pretest,expository text,nonfiction,?,,?,261.0,,322,Navy recruits,Yes,,,84042.0
148,Poulton (1961),N,Reading training,English,pretraining,expository texts,unclear,700,2,,219.0,,564,general population with higher education,Yes,,,123516.0
149,Preston & Botel (1952),N,Reading first year college,English,all,expository text,nonfiction,,1,1,188.0,,2048,College undergraduates,Yes,Iowa Silent Reading Test,,385024.0
150,Preston & Tuft (1948),N,Superior college students,English,all,expository text,nonfiction,1500,1,,309.0,,22,University students,Yes,Traxler High School Reading test,,6798.0
151,Ramulu et al. (2013),Y,Test of sustained silent reading,English,healthy controls,expository text,fiction,,2,30,183.0,4.2,49,General population,Yes,Ramulu texts,,8967.0
152,"Rayner (1986, Exp 1-4)",N,Reading in children vs adults,English,"adults, full text",sentences,unclear,8,48,,290.0,4.2,15,College undergraduates,Yes,,,4350.0
153,"Rayner et al. (1998, Exp 1)",Y,Effect of spaces on reading,English,spaced text,text passages,unclear,100,6,,283.0,,12,Graduate students,Yes,,sentences 263 wpm,3396.0
154,Rayner et al. (2010),Y,Effect perceptual span,English,full line,sentences,unclear,11.1,160,,265.0,4.6,32,College undergraduates,Yes,,,8480.0
155,Rello & Baeza-Yates (2015),Y,Dyslexia,Spanish,healthy controls,novel chapters,fiction,60,12,,258.0,,49,General population,Yes,,,12642.0
156,"Ricciardi & Di Nocera (2017, Exp 1+2)",N,Effect presentation mode,Italian,regular reading,non-fiction,nonfiction,5804,1,,236.0,,57,University students,Yes,,,13452.0
157,"Roberts et al. (2013, Exp 1+2)",N,Reading in schizophrenia,English,healthy controls,text,unclear,910,1,,297.0,,42,General population,No,,,12474.0
158,"Rose & Rostas (1947, Exp 4)",N,Effect of illumination,English,pretest,expository text,unclear,?,,?,208.0,,27,College undergraduates,Yes,,,5616.0
159,Ruppel (1979),N,Reading rate improvement,English,pretest,expository texts,nonfiction,,1,10,184.0,,204,University students,Yes,Robinson-Hall Reading test,,37536.0
160,Sackstein et al. (2015),Y,E-books,English,"university students, paper",expository texts,nonfiction,?,2,?,184.0,,14,College undergraduates,Yes,,,2576.0
161,"Samuels & Dahl (1975, Exp 2)",Y,Effect of ease of questions,English,college students,National Observer,nonfiction,820,4,,376.0,,84,College undergraduates,Yes,,Difference between easy questions (462 wpm) and difficult questions (291 wpm); Increase of 10 wpm at the end of the year,31584.0
162,"Sekey & Tietz (1982, Exp 1+2)",N,Reading computer screen v book,English,paper,expository texts,unclear,470,6,,268.0,,56,College undergraduates,Yes,,,15008.0
163,Sheedy et al. (2003),Y,Filters on computer displays,English,all,short stories,fiction,2500,12,,252.0,,20,Graduate students,Yes,,,5040.0
164,"Sheedy et al. (2008, Exp 5)",Y,Effect diferent fonts,English,all,crime novel,fiction,2500,5,,217.0,,30,Graduate students,Yes,,,6510.0
165,Shimoda (1993),N,Effects familiarity and interestingness,English,all,textbook excerpts,nonfiction,225,4,,213.0,,24,University students,Yes,,,5112.0
166,Siegenthaler et al. (2011),N,Effect of display type,German,all,novel,fiction,300,12,,196.0,,10,General population,No,,,1960.0
167,Siegenthaler et al. (2012),Y,Effect different devices,German,all,novel,fiction,,8,45,307.0,,10,General population,No,,,3070.0
168,Singer Trakhman et al. (2017),N,Print vs digital media,English,all,texts on childhood ailments,nonfiction,550,2,,286.0,,86,College undergraduates,Yes,,,24596.0
169,"Slattery & Rayner (2010, Exp 1)",N,Effect letter font,English,"Times New Roman, Cleartype",text passages,unclear,150,30,,254.0,,18,College undergraduates,Yes,,,4572.0
170,Slattery & Yates (2018),N,Word skipping,English,all,sentence pairs,unclear,20,54,,147.0,,92,University students,Yes,,,13524.0
171,Smith & Wood (1955),N,Readers in a program for increasing speed,English,pre-training,expository text,nonfiction,1500,1,,219.0,,27,College undergraduates,Yes,Traxler High School Reading test,,5913.0
172,Spragins et al. (1976),N,Effect of spatial transformations,English,"adult, normal reading",paragraphs,unclear,110,4,,256.0,,12,College undergraduates,Yes,,,3072.0
173,"Standing & Curtis (1989, Exp 1)",N,Predictors of memory span,English,"silent reading, prose",prose,unclear,50,4,,315.0,,24,College undergraduates,No,,,7560.0
174,Stoll (1974),N,Reading training,French,"pretest, long text",expository text,unclear,1300,1,,210.0,,54,College undergraduates,Yes,,,11340.0
175,Strukelj & Niehorster (2018) ,N,Effect reading goals,Swedish,normal reading,text passages,fiction,146,1,,144.0,,64,University students,Yes,IReST,,9216.0
176,Subbaram (2004),N,Effect of display,English,all,novel passages,fiction,,1,30,269.0,,30,Students and staff,Yes,,,8070.0
177,Taylor (1965),N,Reading rate at different ages,English,college students,text passages,unclear,100,5,,280.0,,1000,College undergraduates,Yes,,,280000.0
178,Thalberg (1967),Y,Reading speed and retention,English,Immediate retention,expository text,nonfiction,1500,1,,257.0,,80,College undergraduates,Yes,Traxler High School Reading test,Slow readers do not remember more on a delayed retention test,20560.0
179,Thalberg (1967),Y,Reading speed and retention,English,Delayed retention,expository text,nonfiction,1500,1,,267.0,,96,College undergraduates,Yes,Traxler High School Reading test,,25632.0
180,Thames & Rosster (1972),N,Reading training,English,pre-training,text passages,nonfiction,,1,1,236.0,,46,College undergraduates,Yes,Nelson-Denny,,10856.0
181,Tombauch et al. (1985),N,Reading computer screen,English,all,text passages,nonfiction,,1,1,285.0,,90,College undergraduates,Yes,"Nelson-Denny, Forms E and F",,25650.0
182,Tyrrell et al. (2001),N,Influence of letter type,English,all,Dracula,fiction,,1,60,248.0,,18,College undergraduates,No,,,4464.0
183,"Veldre & Andrews (2014, Exp 1+2)",N,Ability differences in reading,English,full line,sentences,unclear,20,64,,240.0,,96,College undergraduates,Yes,,,23040.0
184,"Wagner & Sternberg (1987, Exp 1)",N,Effect reading goal,English,all,expository texts,nonfiction,150,44,,231.0,,40,University students,Yes,,,9240.0
185,Whitford & Titone (2015),N,Effect bilingualism,English,"first language, full text",sentences,unclear,10,75,,207.0,,36,General population,Yes,,estimate on the basis of absence of effect,7452.0
186,Whitford & Titone (2015),N,Effect bilingualism,French,"first language, full text",sentences,unclear,11,75,,207.0,,59,General population,Yes,,estimate on the basis of absence of effect,12213.0
187,Wooster (1954),N,Reading training,English,control group,expository text,nonfiction,,1,10,204.0,,?,University students,Yes,Robinson-Hall Reading test,,
188,Zambarbieri & Carniglia (2012),N,Effect display type,Italian,all that could be found (sent by author),chapters from a novel,fiction,2755,1,,290.0,,38,University students,No,,,11020.0
189,Zwaan (1991),Y,Effect discourse type on reading rate,Dutch,all,expository text and novels,unclear,216,6,,310.0,,40,Graduate students,Yes,,,12400.0
193,,,,,,,,,,,237.7894737,,17887,,,,,241.0744116
194,,,,,,,,,,,235.0,,,,,,,
